pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 5701, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 0.1924
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 5721, avg. length 1784.0
first_0:                 episode reward: 2.8000,                 loss: 0.1757
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 5741, avg. length 1784.0
first_0:                 episode reward: 7.3500,                 loss: 0.1952
second_0:                 episode reward: -7.3500,                 loss: nan
Episode: 5761, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.1057
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5781, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0732
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5801, avg. length 1784.0
first_0:                 episode reward: 1.9000,                 loss: 0.1223
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 5821, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.1224
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 5841, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.1528
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5861, avg. length 1784.0
first_0:                 episode reward: 2.2000,                 loss: 0.1544
second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 5881, avg. length 1784.0
first_0:                 episode reward: 3.6000,                 loss: 0.2388
second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 5901, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.3452
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 5921, avg. length 1784.0
first_0:                 episode reward: 4.1000,                 loss: 0.1766
second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 5941, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 0.1415
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 5961, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.2314
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 5981, avg. length 1784.0
first_0:                 episode reward: 2.5000,                 loss: 0.3881
second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 6001, avg. length 1784.0
first_0:                 episode reward: 8.2000,                 loss: 0.3016
second_0:                 episode reward: -8.2000,                 loss: nan
Episode: 6021, avg. length 1784.0
first_0:                 episode reward: 3.9000,                 loss: 0.2463
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 6041, avg. length 1784.0
first_0:                 episode reward: 4.4000,                 loss: 0.3579
second_0:                 episode reward: -4.4000,                 loss: nan
Episode: 6061, avg. length 1784.0
first_0:                 episode reward: 2.8000,                 loss: 0.2158
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 6081, avg. length 1784.0
first_0:                 episode reward: 10.9000,                 loss: 0.2152
second_0:                 episode reward: -10.9000,                 loss: nan
Episode: 6101, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.2009
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 6121, avg. length 1784.0
first_0:                 episode reward: 3.1500,                 loss: 0.1705
second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 6141, avg. length 1784.0
first_0:                 episode reward: 15.6000,                 loss: 0.0640
second_0:                 episode reward: -15.6000,                 loss: nan
Episode: 6161, avg. length 1784.0
first_0:                 episode reward: 2.9000,                 loss: 0.1630
second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 6181, avg. length 1784.0
first_0:                 episode reward: 1.8500,                 loss: 0.2540
second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 6201, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.2657
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 6221, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.1660
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 6241, avg. length 1784.0
first_0:                 episode reward: 4.4500,                 loss: 0.1393
second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 6261, avg. length 1784.0
first_0:                 episode reward: 6.8500,                 loss: 0.1645
second_0:                 episode reward: -6.8500,                 loss: nan
Episode: 6281, avg. length 1784.0
first_0:                 episode reward: 6.1500,                 loss: 0.1446
second_0:                 episode reward: -6.1500,                 loss: nan
Episode: 6301, avg. length 1784.0
first_0:                 episode reward: 4.2000,                 loss: 0.2171
second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 6321, avg. length 1784.0
first_0:                 episode reward: 16.5500,                 loss: 0.6695
second_0:                 episode reward: -16.5500,                 loss: nan
Episode: 6341, avg. length 1784.0
first_0:                 episode reward: 11.3000,                 loss: 0.7827
second_0:                 episode reward: -11.3000,                 loss: nan
Episode: 6361, avg. length 1784.0
first_0:                 episode reward: 15.7500,                 loss: 0.7664
second_0:                 episode reward: -15.7500,                 loss: nan
Episode: 6381, avg. length 1784.0
first_0:                 episode reward: 15.3500,                 loss: 0.4226
second_0:                 episode reward: -15.3500,                 loss: nan
Episode: 6401, avg. length 1784.0
first_0:                 episode reward: 8.4000,                 loss: 0.1457
second_0:                 episode reward: -8.4000,                 loss: nan
Score delta: 65.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211004002037/6385.
Episode: 6421, avg. length 1784.0
first_0:                 episode reward: 3.2500,                 loss: 0.0587
second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 6441, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 0.0807
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 6461, avg. length 1784.0
first_0:                 episode reward: 1.2500,                 loss: 0.1254
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 6481, avg. length 1784.0
first_0:                 episode reward: 1.1500,                 loss: 0.2100
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 6501, avg. length 1784.0
first_0:                 episode reward: 1.8500,                 loss: 0.2532
second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 6521, avg. length 1784.0
first_0:                 episode reward: -2.4500,                 loss: 0.2027
second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 6541, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.1720
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 6561, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.2143
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 6581, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.2445
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 6601, avg. length 1784.0
first_0:                 episode reward: 3.4000,                 loss: 0.1802
second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 6621, avg. length 1767.3
first_0:                 episode reward: 17.3000,                 loss: 0.2033
second_0:                 episode reward: -17.3000,                 loss: nan
Episode: 6641, avg. length 1777.9
first_0:                 episode reward: 12.8500,                 loss: 0.2628
second_0:                 episode reward: -12.8500,                 loss: nan
Episode: 6661, avg. length 1784.0
first_0:                 episode reward: 7.6000,                 loss: 0.3891
second_0:                 episode reward: -7.6000,                 loss: nan
Episode: 6681, avg. length 1629.7
first_0:                 episode reward: 22.5000,                 loss: 0.4825
second_0:                 episode reward: -22.5000,                 loss: nan
Score delta: 65.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211004002037/6679.
Episode: 6701, avg. length 1784.0
first_0:                 episode reward: 5.4000,                 loss: 0.0377
second_0:                 episode reward: -5.4000,                 loss: nan
Episode: 6721, avg. length 1784.0
first_0:                 episode reward: 3.1500,                 loss: 0.0659
second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 6741, avg. length 1784.0
first_0:                 episode reward: -2.6500,                 loss: 0.0527
second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 6761, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.0396
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 6781, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0947
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 6801, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 0.1399
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 6821, avg. length 1784.0
first_0:                 episode reward: 2.2500,                 loss: 0.1069
second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 6841, avg. length 1784.0
first_0:                 episode reward: 2.2000,                 loss: 0.1120
second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 6861, avg. length 1784.0
first_0:                 episode reward: 2.1500,                 loss: 0.0956
second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 6881, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 0.1435
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 6901, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 0.1764
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 6921, avg. length 1784.0
first_0:                 episode reward: 2.5500,                 loss: 0.1398
second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 6941, avg. length 1784.0
first_0:                 episode reward: 3.9000,                 loss: 0.1591
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 6961, avg. length 1784.0
first_0:                 episode reward: 7.8500,                 loss: 0.2023
second_0:                 episode reward: -7.8500,                 loss: nan
Episode: 6981, avg. length 1784.0
first_0:                 episode reward: 9.8500,                 loss: 0.2105
second_0:                 episode reward: -9.8500,                 loss: nan
Episode: 7001, avg. length 1784.0
first_0:                 episode reward: 7.9500,                 loss: 0.2198
second_0:                 episode reward: -7.9500,                 loss: nan
Episode: 7021, avg. length 1784.0
first_0:                 episode reward: 12.5000,                 loss: 0.2189
second_0:                 episode reward: -12.5000,                 loss: nan
Episode: 7041, avg. length 1767.95
first_0:                 episode reward: 15.7000,                 loss: 0.1179
second_0:                 episode reward: -15.7000,                 loss: nan
Score delta: 62.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211004002037/7029.
Episode: 7061, avg. length 1784.0
first_0:                 episode reward: 3.9000,                 loss: 0.0337
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 7081, avg. length 1784.0
first_0:                 episode reward: 1.6500,                 loss: 0.0593
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 7101, avg. length 1784.0
first_0:                 episode reward: 4.7000,                 loss: 0.0413
second_0:                 episode reward: -4.7000,                 loss: nan
Episode: 7121, avg. length 1784.0
first_0:                 episode reward: 4.9500,                 loss: 0.0434
second_0:                 episode reward: -4.9500,                 loss: nan
Episode: 7141, avg. length 1784.0
first_0:                 episode reward: 8.1000,                 loss: 0.0872
second_0:                 episode reward: -8.1000,                 loss: nan
Episode: 7161, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 0.0884
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 7181, avg. length 1784.0
first_0:                 episode reward: 20.0000,                 loss: 0.0841
second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 7201, avg. length 1784.0
first_0:                 episode reward: 22.1500,                 loss: 0.1171
second_0:                 episode reward: -22.1500,                 loss: nan
Episode: 7221, avg. length 1719.1
first_0:                 episode reward: 22.1000,                 loss: 0.1103
second_0:                 episode reward: -22.1000,                 loss: nan
Score delta: 69.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211004002037/7217.
Episode: 7241, avg. length 1784.0
first_0:                 episode reward: 1.5500,                 loss: 0.0406
second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 7261, avg. length 1784.0
first_0:                 episode reward: 3.3500,                 loss: 0.1052
second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 7281, avg. length 1784.0
first_0:                 episode reward: 0.9500,                 loss: 0.1790
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 7301, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.2492
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 7321, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 0.2825
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 7341, avg. length 1784.0
first_0:                 episode reward: 8.5000,                 loss: 0.3729
second_0:                 episode reward: -8.5000,                 loss: nan
Episode: 7361, avg. length 1784.0
first_0:                 episode reward: 7.8000,                 loss: 0.2566
second_0:                 episode reward: -7.8000,                 loss: nan
Episode: 7381, avg. length 1784.0
first_0:                 episode reward: 2.8500,                 loss: 0.2588
second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 7401, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.4303
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 7421, avg. length 1784.0
first_0:                 episode reward: 3.3500,                 loss: 0.4483
second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 7441, avg. length 1784.0
first_0:                 episode reward: 2.7000,                 loss: 0.4383
second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 7461, avg. length 1784.0
first_0:                 episode reward: 6.3000,                 loss: 0.3944
second_0:                 episode reward: -6.3000,                 loss: nan
Episode: 7481, avg. length 1784.0
first_0:                 episode reward: 12.6500,                 loss: 0.3560
second_0:                 episode reward: -12.6500,                 loss: nan
Episode: 7501, avg. length 1745.9
first_0:                 episode reward: 23.9000,                 loss: 0.4463
second_0:                 episode reward: -23.9000,                 loss: nan
Score delta: 78.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211004002037/7500.
Episode: 7521, avg. length 1784.0
first_0:                 episode reward: 4.7500,                 loss: 0.0175
second_0:                 episode reward: -4.7500,                 loss: nan
Episode: 7541, avg. length 1784.0
first_0:                 episode reward: 4.7000,                 loss: 0.0486
second_0:                 episode reward: -4.7000,                 loss: nan
Episode: 7561, avg. length 1784.0
first_0:                 episode reward: 4.6000,                 loss: 0.1034
second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 7581, avg. length 1784.0
first_0:                 episode reward: 9.4000,                 loss: 0.1451
second_0:                 episode reward: -9.4000,                 loss: nan
Episode: 7601, avg. length 1784.0
first_0:                 episode reward: 12.6500,                 loss: 0.2209
second_0:                 episode reward: -12.6500,                 loss: nan
Episode: 7621, avg. length 1784.0
first_0:                 episode reward: 1.5500,                 loss: 0.2043
second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 7641, avg. length 1784.0
first_0:                 episode reward: 9.7000,                 loss: 0.1883
second_0:                 episode reward: -9.7000,                 loss: nan
Episode: 7661, avg. length 1784.0
first_0:                 episode reward: 15.6000,                 loss: 0.2501
second_0:                 episode reward: -15.6000,                 loss: nan
Episode: 7681, avg. length 1784.0
first_0:                 episode reward: 9.4500,                 loss: 0.3776
second_0:                 episode reward: -9.4500,                 loss: nan
Episode: 7701, avg. length 1784.0
first_0:                 episode reward: 17.4000,                 loss: 0.5217
second_0:                 episode reward: -17.4000,                 loss: nan
Episode: 7721, avg. length 1780.85
first_0:                 episode reward: 20.0000,                 loss: 0.4433
second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 7741, avg. length 1719.9
first_0:                 episode reward: 16.1500,                 loss: 0.2299
second_0:                 episode reward: -16.1500,                 loss: nan
Score delta: 61.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211004002037/7729.
Episode: 7761, avg. length 1784.0
first_0:                 episode reward: 3.4500,                 loss: 0.0501
second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 7781, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 0.0997
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 7801, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 0.1167
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 7821, avg. length 1784.0
first_0:                 episode reward: 1.3500,                 loss: 0.1464
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 7841, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.2073
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7861, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 0.2617
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 7881, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 0.3040
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 7901, avg. length 1784.0
first_0:                 episode reward: 2.8000,                 loss: 0.3661
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 7921, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 0.4879
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 7941, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 0.4364
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 7961, avg. length 1783.65
first_0:                 episode reward: 17.7500,                 loss: 0.5180
second_0:                 episode reward: -17.7500,                 loss: nan
Episode: 7981, avg. length 1744.95
first_0:                 episode reward: 9.6000,                 loss: 0.5577
second_0:                 episode reward: -9.6000,                 loss: nan
Episode: 8001, avg. length 1739.1
first_0:                 episode reward: 14.0500,                 loss: 0.6293
second_0:                 episode reward: -14.0500,                 loss: nan
Episode: 8021, avg. length 1784.0
first_0:                 episode reward: 6.9000,                 loss: 0.8011
second_0:                 episode reward: -6.9000,                 loss: nan
Episode: 8041, avg. length 1675.65
first_0:                 episode reward: 30.1500,                 loss: 0.6708
second_0:                 episode reward: -30.1500,                 loss: nan
Score delta: 60.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211004002037/8040.
Episode: 8061, avg. length 1784.0
first_0:                 episode reward: 4.5000,                 loss: 0.0283
second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 8081, avg. length 1784.0
first_0:                 episode reward: 3.8500,                 loss: 0.0563
second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 8101, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0899
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 8121, avg. length 1784.0
first_0:                 episode reward: 1.6500,                 loss: 0.1401
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 8141, avg. length 1784.0
first_0:                 episode reward: 1.8500,                 loss: 0.1827
second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 8161, avg. length 1784.0
first_0:                 episode reward: 4.7500,                 loss: 0.1090
second_0:                 episode reward: -4.7500,                 loss: nan
Episode: 8181, avg. length 1784.0
first_0:                 episode reward: 1.9000,                 loss: 0.1002
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 8201, avg. length 1784.0
first_0:                 episode reward: 4.1000,                 loss: 0.1523
second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 8221, avg. length 1784.0
first_0:                 episode reward: 5.3000,                 loss: 0.2227
second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 8241, avg. length 1784.0
first_0:                 episode reward: 5.7000,                 loss: 0.1647
second_0:                 episode reward: -5.7000,                 loss: nan
Episode: 8261, avg. length 1784.0
first_0:                 episode reward: 6.5500,                 loss: 0.1883
second_0:                 episode reward: -6.5500,                 loss: nan
Episode: 8281, avg. length 1784.0
first_0:                 episode reward: 9.3500,                 loss: 0.1864
second_0:                 episode reward: -9.3500,                 loss: nan
Episode: 8301, avg. length 1784.0
first_0:                 episode reward: 22.8500,                 loss: 0.1657
second_0:                 episode reward: -22.8500,                 loss: nan
Score delta: 62.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211004002037/8299.
Episode: 8321, avg. length 1784.0
first_0:                 episode reward: 3.5500,                 loss: 0.0248
second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 8341, avg. length 1784.0
first_0:                 episode reward: 5.5000,                 loss: 0.0522
second_0:                 episode reward: -5.5000,                 loss: nan
Episode: 8361, avg. length 1784.0
first_0:                 episode reward: 1.4000,                 loss: 0.0594
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 8381, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.0455
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 8401, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.0408
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 8421, avg. length 1784.0
first_0:                 episode reward: 2.7000,                 loss: 0.0647
second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 8441, avg. length 1784.0
first_0:                 episode reward: 2.7000,                 loss: 0.0527
second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 8461, avg. length 1784.0
first_0:                 episode reward: 5.1500,                 loss: 0.0368
second_0:                 episode reward: -5.1500,                 loss: nan
Episode: 8481, avg. length 1784.0
first_0:                 episode reward: 4.4500,                 loss: 0.0335
second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 8501, avg. length 1784.0
first_0:                 episode reward: 2.7000,                 loss: 0.0542
second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 8521, avg. length 1784.0
first_0:                 episode reward: 7.5000,                 loss: 0.0684
second_0:                 episode reward: -7.5000,                 loss: nan
Episode: 8541, avg. length 1784.0
first_0:                 episode reward: 4.3000,                 loss: 0.0542
second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 8561, avg. length 1735.9
first_0:                 episode reward: 21.0000,                 loss: 0.0474
second_0:                 episode reward: -21.0000,                 loss: nan
Score delta: 64.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211004002037/8557.
Episode: 8581, avg. length 1784.0
first_0:                 episode reward: 1.9000,                 loss: 0.0141
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 8601, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.0352
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 8621, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 0.0454
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 8641, avg. length 1784.0
first_0:                 episode reward: -2.0500,                 loss: 0.0469
second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 8661, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.0523
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 8681, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.0803
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 8701, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.1145
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 8721, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.0920
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 8741, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 0.0661
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 8761, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.0674
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 8781, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 0.0761
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 8801, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.0845
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 8821, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.0556
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 8841, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 0.0508
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 8861, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 0.0202
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 8881, avg. length 1784.0
first_0:                 episode reward: 1.1500,                 loss: 0.0178
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 8901, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.0216
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 8921, avg. length 1784.0
first_0:                 episode reward: 3.0500,                 loss: 0.0357
second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 8941, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0347
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 8961, avg. length 1784.0
first_0:                 episode reward: 6.3000,                 loss: 0.0431
second_0:                 episode reward: -6.3000,                 loss: nan
Episode: 8981, avg. length 1765.95
first_0:                 episode reward: 19.9500,                 loss: 0.0832
second_0:                 episode reward: -19.9500,                 loss: nan
Score delta: 62.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211004002037/8980.
Episode: 9001, avg. length 1784.0
first_0:                 episode reward: 8.0500,                 loss: 0.0187
second_0:                 episode reward: -8.0500,                 loss: nan
Episode: 9021, avg. length 1784.0
first_0:                 episode reward: 5.7500,                 loss: 0.0580
second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 9041, avg. length 1784.0
first_0:                 episode reward: 2.8500,                 loss: 0.0968
second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 9061, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0872
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9081, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 0.1074
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 9101, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.1629
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 9121, avg. length 1784.0
first_0:                 episode reward: 2.0500,                 loss: 0.1996
second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 9141, avg. length 1784.0
first_0:                 episode reward: 2.9000,                 loss: 0.2109
second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 9161, avg. length 1773.85
first_0:                 episode reward: 13.8000,                 loss: 0.2970
second_0:                 episode reward: -13.8000,                 loss: nan
Episode: 9181, avg. length 1784.0
first_0:                 episode reward: 9.7500,                 loss: 0.0844
second_0:                 episode reward: -9.7500,                 loss: nan
Score delta: 60.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211004002037/9164.
Episode: 9201, avg. length 1784.0
first_0:                 episode reward: 1.4000,                 loss: 0.0708
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 9221, avg. length 1784.0
first_0:                 episode reward: -3.4500,                 loss: 0.0978
second_0:                 episode reward: 3.4500,                 loss: nan
Episode: 9241, avg. length 1784.0
first_0:                 episode reward: -1.9000,                 loss: 0.1020
second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 9261, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 0.1229
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 9281, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 0.2012
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 9301, avg. length 1784.0
first_0:                 episode reward: 4.8000,                 loss: 0.2225
second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 9321, avg. length 1767.3
first_0:                 episode reward: 15.1000,                 loss: 0.2299
second_0:                 episode reward: -15.1000,                 loss: nan
Episode: 9341, avg. length 1784.0
first_0:                 episode reward: 1.8500,                 loss: 0.3267
second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 9361, avg. length 1784.0
first_0:                 episode reward: 11.8000,                 loss: 0.4398
second_0:                 episode reward: -11.8000,                 loss: nan
Episode: 9381, avg. length 1779.85
first_0:                 episode reward: 15.9500,                 loss: 0.6401
second_0:                 episode reward: -15.9500,                 loss: nan
Episode: 9401, avg. length 1744.05
first_0:                 episode reward: 27.1500,                 loss: 0.7174
second_0:                 episode reward: -27.1500,                 loss: nan
Episode: 9421, avg. length 1784.0
first_0:                 episode reward: 4.7000,                 loss: 0.0520
second_0:                 episode reward: -4.7000,                 loss: nan
