2021-10-02 16:44:50.098093: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:44:50.098227: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:44:50.098236: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7fe2a39f3080>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
(array([8.78756913e-01, 1.21243086e-01, 1.31249213e-10, 1.77502550e-10]), array([1.57609907e-10, 8.78756914e-01, 1.21243086e-01, 1.78069836e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.48806829e-10, 7.38949529e-01, 4.21709767e-10, 2.61050470e-01]), array([7.38949530e-01, 2.61050470e-01, 2.83493304e-10, 7.94519485e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.90463948e-10, 2.78215332e-01, 3.88137454e-10, 7.21784667e-01]), array([4.90432607e-10, 7.21784667e-01, 2.78215332e-01, 5.72839740e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.16844851e-10, 7.69847346e-01, 8.08246023e-10, 2.30152653e-01]), array([7.69847348e-01, 2.30152652e-01, 3.78083241e-10, 1.01680654e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([4.50551787e-10, 2.90903531e-01, 2.59176926e-10, 7.09096469e-01]), array([3.94123302e-10, 7.09096469e-01, 2.90903530e-01, 4.13906022e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([3.35588415e-11, 7.94658790e-01, 1.93617367e-10, 2.05341209e-01]), array([7.94658791e-01, 2.05341209e-01, 1.13344032e-10, 8.27207002e-11]))
tensor([[2., 2.]], device='cuda:0')
(array([8.74080433e-01, 1.25919567e-01, 9.22026452e-11, 5.18221307e-11]), array([1.31487033e-10, 8.74080433e-01, 1.25919566e-01, 1.24276825e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([8.03401062e-11, 4.17148074e-01, 5.07874691e-11, 5.82851926e-01]), array([8.529194
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([1.14804849e-10, 7.77242141e-01, 6.20163812e-10, 2.22757858e-01]), array([7.77242142e-01, 4.34301738e-11, 6.91102947e-12, 2.22757858e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.86273591e-11, 7.82127577e-01, 3.57820574e-10, 2.17872423e-01]), array([7.82127577e-01, 2.09097044e-11, 3.72065882e-12, 2.17872423e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24935135, 0.30964204, 0.20489864, 0.23610797]), array([9.99999998e-01, 1.01932802e-09, 2.01894021e-10, 5.31167457e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2486416 , 0.30971265, 0.2048682 , 0.23677755]), array([9.99999998e-01, 9.76442391e-10, 1.97209133e-10, 5.12987806e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([1.54028519e-09, 7.78072814e-01, 1.13021476e-08, 2.21927173e-01]), array([7.78072822e-01, 8.51675620e-10, 1.21038314e-10, 2.21927177e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.78193517e-09, 7.79366981e-01, 2.40863219e-08, 2.20632991e-01]), array([7.79366995e-01, 1.37840672e-09, 2.49446038e-10, 2.20633004e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24701098, 0.31013338, 0.2052451 , 0.23761054]), array([9.99999998e-01, 9.44844503e-10, 1.91397238e-10, 4.98006227e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([0.20315017, 0.3378689 , 0.20647506, 0.25250587]), array([2.22675266e-10, 9.99999999e-01, 1.53085800e-10, 4.24913676e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.24700358, 0.31010121, 0.20527799, 0.23761723]), array([9.99999998e-01, 9.47017147e-10, 1.91408184e-10, 4.98347528e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([8.21404132e-11, 7.76705247e-01, 4.88991123e-10, 2.23294753e-01]), array([7.76705247e-01, 2.85747037e-11, 5.09104339e-12, 2.23294753e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.24699645, 0.31011949, 0.20528221, 0.23760185]), array([9.99999998e-01, 9.47862291e-10, 1.91440818e-10, 4.98804744e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([1.76381377e-10, 7.78346270e-01, 7.83667011e-10, 2.21653729e-01]), array([7.78346271e-01, 7.31163286e-11, 9.77061322e-12, 2.21653729e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.20258928, 0.33725772, 0.21163375, 0.24851925]), array([2.24509863e-10, 9.99999999e-01, 1.53145423e-10, 3.75786504e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([2.05173106e-10, 7.78385533e-01, 8.45495267e-10, 2.21614466e-01]), array([7.78385533e-01, 8.72850657e-11, 1.11453478e-11, 2.21614467e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24758955, 0.30997215, 0.20513814, 0.23730017]), array([9.99999998e-01, 9.59761604e-10, 1.93519415e-10, 5.04098895e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([1.13601302e-10, 7.74353714e-01, 6.20122551e-10, 2.25646285e-01]), array([7.74353714e-01, 4.21115257e-11, 6.89076180e-12, 2.25646286e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 81, avg. length 11.2
agent0:                 episode reward: -0.3000,                 loss: nan
agent1:                 episode reward: 0.3000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([0.24737686, 0.3100494 , 0.205206  , 0.23736774]), array([9.99999998e-01, 9.56545784e-10, 1.92467147e-10, 5.03537362e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24736902, 0.31010073, 0.20519193, 0.23733832]), array([9.99999998e-01, 9.56951708e-10, 1.92627080e-10, 5.04058518e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.20306216, 0.33783812, 0.20604571, 0.253054  ]), array([2.27552418e-10, 9.99999999e-01, 1.56763744e-10, 4.53345876e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([3.63697525e-07, 9.98371897e-01, 3.63088917e-07, 1.62737667e-03]), array([9.40313267e-10, 9.98373870e-01, 1.04070730e-10, 1.62612918e-03]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.20316713, 0.33824815, 0.2040895 , 0.25449522]), array([2.25683906e-10, 9.99999999e-01, 1.56860565e-10, 4.69752711e-10]
a
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24753652, 0.31017076, 0.20517894, 0.23711379]), array([9.99999998e-01, 9.72048546e-10, 1.94560274e-10, 5.09526662e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.24126172e-10, 7.74090382e-01, 8.99757224e-10, 2.25909616e-01]), array([7.74090383e-01, 9.86596119e-11, 1.24677284e-11, 2.25909617e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.20308811, 0.33779481, 0.20409271, 0.25502438]), array([2.28340242e-10, 9.99999999e-01, 1.58186872e-10, 4.89630065e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.14996407e-10, 7.75829104e-01, 8.75672601e-10, 2.24170895e-01]), array([7.75829104e-01, 9.33778067e-11, 1.18937164e-11, 2.24170895e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([2.35953352e-08, 9.99342469e-01, 2.36890947e-08, 6.57483406e-04]), array([1.62796510e-10, 9.99342709e-01, 1.92130945e-11, 6.57290574e-04]))
tensor([[2., 2.]], device='cuda:0')
(array([2.78137920e-08, 9.99231794e-01, 2.78795774e-08, 7.68150059e-04]), array([2.29156467e-10, 9.99232077e-01, 2.51932530e-11, 7.67923075e-04]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.01558464e-10, 7.74311944e-01, 8.53119652e-10, 2.25688055e-01]), array([7.74311945e-01, 8.67147344e-11, 1.13565334e-11, 2.25688055e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24760752, 0.31011352, 0.20518647, 0.2370925 ]), array([9.99999998e-01, 9.74225799e-10, 1.94672527e-10, 5.10199951e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
Episode: 91, avg. length 7.8
agent0:                 episode reward: -1.3000,                 loss: 0.1139
agent1:                 episode reward: 1.3000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24760853, 0.31014178, 0.20520044, 0.23704925]), array([9.99999998e-01, 9.77674699e-10, 1.94944576e-10, 5.11546202e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.37728347e-10, 7.75637285e-01, 9.20773694e-10, 2.24362714e-01]), array([7.75637286e-01, 1.05311433e-10, 1.30192607e-11, 2.24362714e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.38169223e-10, 7.75637316e-01, 9.21613099e-10, 2.24362683e-01]), array([7.75637316e-01, 1.05542764e-10, 1.30409161e-11, 2.24362684e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.37801966e-10, 7.75313128e-01, 9.22103102e-10, 2.24686871e-01]), array([7.75313128e-01, 1.05459151e-10, 1.30522756e-11, 2.24686872e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24761294, 0.31012257, 0.20520208, 0.23706242]), array([9.99999998e-01, 9.77063931e-10, 1.94851783e-10, 5.11233571e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24764176, 0.3101094 , 0.20519997, 0.23704887]), array([9.99999998e-01, 9.77841791e-10, 1.94932999e-10, 5.11549283e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24765115, 0.3101254 , 0.20519309, 0.23703036]), array([9.99999998e-01, 9.78383707e-10, 1.95046736e-10, 5.11915007e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2476394 , 0.31014486, 0.20519933, 0.23701641]), array([9.99999998e-01, 9.79541894e-10, 1.95135063e-10, 5.12379434e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.57547618e-10, 7.74372085e-01, 9.62194952e-10, 2.25627913e-01]), array([7.74372086e-01, 1.16031485e-10, 1.41020617e-11, 2.25627914e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24764353, 0.31014648, 0.20519824, 0.23701176]), array([9.99999998e-01, 9.79761717e-10, 1.95168162e-10, 5.12481745e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24764073, 0.31014664, 0.20520418, 0.23700845]), array([9.99999998e-01, 9.80475556e-10, 1.95209153e-10, 5.12663777e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.65428335e-10, 7.74597601e-01, 9.75427693e-10, 2.25402398e-01]), array([7.74597602e-01, 1.19979293e-10, 1.44616281e-11, 2.25402398e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24767131, 0.31011841, 0.20519913, 0.23701114]), array([9.99999998e-01, 9.80086814e-10, 1.95175500e-10, 5.12511881e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.56748229e-10, 7.75130223e-01, 9.57621425e-10, 2.24869776e-01]), array([7.75130224e-01, 1.15246453e-10, 1.39882279e-11, 2.24869776e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.48821796e-10, 7.73919831e-01, 9.47483652e-10, 2.26080168e-01]), array([7.73919831e-01, 1.11425561e-10, 1.37228846e-11, 2.26080168e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 101, avg. length 7.5
agent0:                 episode reward: -0.2000,                 loss: nan
agent1:                 episode reward: 0.2000,                
tensor([[
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24770396, 0.31011572, 0.20521034, 0.23696999]), array([9.99999998e-01, 9.83702468e-10, 1.95488436e-10, 5.13761473e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.20295529, 0.33764909, 0.20342606, 0.25596956]), array([2.27794902e-10, 9.99999999e-01, 1.58549661e-10, 5.02785696e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24768702, 0.31014479, 0.20520553, 0.23696267]), array([9.99999998e-01, 9.83254390e-10, 1.95461166e-10, 5.13879374e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24770682, 0.31013608, 0.20521006, 0.23694704]), array([9.99999998e-01, 9.84956481e-10, 1.95632834e-10, 5.14354688e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2477056 , 0.31013887, 0.20520925, 0.23694628]), array([9.99999998e-01, 9.84913954e-10, 1.95635043e-10, 5.14361214e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.67723721e-10, 7.75140684e-01, 9.77119743e-10, 2.24859314e-01]), array([7.75140685e-01, 1.20752291e-10, 1.45289550e-11, 2.24859315e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.20298465, 0.33767   , 0.20305179, 0.25629356]), array([2.27928484e-10, 9.99999999e-01, 1.58745344e-10, 5.08507478e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.20297912, 0.33761234, 0.20305614, 0.2563524 ]), array([2.28394883e-10, 9.99999999e-01, 1.58965988e-10, 5.11106761e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2476933 , 0.31014972, 0.20521044, 0.23694655]), array([9.99999998e-01, 9.84466437e-10, 1.95542741e-10, 5.14382944e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.24769312, 0.31013077, 0.20521103, 0.23696508]), array([9.99999998e-01, 9.83472436e-10, 1.95420711e-10, 5.13910365e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
