2021-10-02 16:36:40.158537: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:36:40.158675: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:36:40.159209: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7f08bfc00be0>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.57302687e-01, 2.56676974e-10, 2.45583074e-10, 4.42697313e-01]), array([5.57302687e-01, 1.91459010e-09, 4.13625723e-11, 4.42697311e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.57766419e-01, 2.57625405e-10, 2.52507524e-10, 4.42233580e-01]), array([5.57766420e-01, 2.11369437e-09, 4.31720863e-11, 4.42233578e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.62685986e-01, 1.65506329e-09, 6.84117361e-10, 4.37314011e-01]), array([5.62685988e-01, 4.37313934e-01, 1.23789397e-10, 7.86713322e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24634442, 0.26706881, 0.22659078, 0.25999599]), array([1.42328941e-10, 1.00000000e+00, 8.11294230e-11, 7.76382843e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.65298094e-01, 7.27020474e-12, 9.69376399e-11, 4.34701906e-01]), array([5.65298094e-01, 2.89411697e-08, 1.71206199e-11, 4.34701877e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([5.65298094e-01, 7.27020474e-12, 9.69376399e-11, 4.34701906e-01]), array([5.65298094e-01, 2.89411697e-08, 1.71206199e-11, 4.34701877e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19736145, 0.27432269, 0.19736145, 0.33095442]), array([1.63078547e-10, 9.99999999e-01, 1.23364638e-10, 2.77862238e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], d
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.67178880e-01, 3.28211154e-02, 2.20544844e-09, 2.55988087e-09]), array([3.28211042e-02, 9.67178896e-01, 1.54877775e-11, 3.97380499e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([0.282416  , 0.2902784 , 0.20587165, 0.22143394]), array([1.00000000e+00, 2.44461699e-10, 4.99134063e-11, 1.01581501e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([9.73615243e-01, 2.63847522e-02, 2.01421982e-09, 2.41893965e-09]), array([2.63847404e-02, 9.73615260e-01, 1.20320810e-11, 4.36935209e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.23368883, 0.28044907, 0.20091949, 0.2849426 ]), array([9.99999999e-01, 3.16902747e-10, 7.94879538e-11, 2.77519669e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
Episode: 91, avg. length 5.4
agent0:                 episode reward: -0.1500,                 loss: nan
agent1:                 episode reward: 0.1500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.47464461e-01, 5.25355360e-02, 1.41904067e-09, 1.87204653e-09]), array([5.25355305e-02, 9.47464469e-01, 1.48726562e-11, 8.86014792e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([0.28301228, 0.28982939, 0.20588102, 0.22127731]), array([1.00000000e+00, 2.40473513e-10, 4.93468468e-11, 1.00511121e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.76548486e-01, 2.34515086e-02, 1.94689301e-09, 3.14359457e-09]), array([2.34514961e-02, 9.76548504e-01, 9.86151234e-12, 4.18645705e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.55486773e-01, 4.45132226e-02, 1.83485618e-09, 2.57026993e-09]), array([4.45132146e-02, 9.55486785e-01, 1.64991908e-11, 9.97458476e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.60034356e-01, 3.99656384e-02, 2.09995589e-09, 3.09044076e-09]), array([3.99656288e-02, 9.60034371e-01, 1.70061145e-11, 9.98143393e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.22650108, 0.28846036, 0.20039925, 0.2846393 ]), array([9.99999999e-01, 3.27585898e-10, 7.99124655e-11, 2.74769267e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 101, avg. length 5.5
agent0:                 episode reward: 0.0000,                 loss: 0.0935
agent1:                 episode reward: 0.0000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.28393333, 0.28976677, 0.2055337 , 0.22076619]), array([1.00000000e+00, 2.37207999e-10, 4.95902601e-11, 1.00267415e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.22621185, 0.28992181, 0.19994826, 0.28391808]), array([9.99999999e-01, 3.31660039e-10, 8.15048420e-11, 2.77692299e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.22664636, 0.28840154, 0.20036954, 0.28458257]), array([9.99999999e-01, 3.40831498e-10, 8.17631108e-11, 2.79117505e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.22847132, 0.28518126, 0.20094884, 0.28539857]), array([9.99999999e-01, 3.49510923e-10, 8.25278985e-11, 2.81545792e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.28338022, 0.28966613, 0.20612728, 0.22082638]), array([1.00000000e+00, 2.33899698e-10, 4.78026711e-11, 9.72517216e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.57486615e-09, 3.70222461e-02, 1.30620836e-09, 9.62977743e-01]), array([3.70222387e-02, 9.62977761e-01, 1.14673160e-11, 9.83111549e-11]))
Episode: 111, avg. length 5.5
agent0:                 episode reward: -0.2000,                 loss: nan
agent1:                 episode reward: 0.2000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.22833783, 0.28660514, 0.20040962, 0.28464741]), array([9.99999999e-01, 3.43210939e-10, 8.27685118e-11, 2.80883159e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.28386339, 0.28965528, 0.20588061, 0.22060073]), array([1.00000000e+00, 2.33667778e-10, 4.83644431e-11, 9.77332235e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([4.16798169e-09, 3.78230218e-02, 2.02389360e-09, 9.62176972e-01]), array([3.78230123e-02, 9.62176988e-01, 1.75782919e-11, 1.02313181e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.28432612, 0.28913655, 0.20606262, 0.22047471]), array([1.00000000e+00, 2.27514668e-10, 4.69988077e-11, 9.54856566e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([4.43898179e-09, 3.41093896e-02, 2.26383963e-09, 9.65890604e-01]), array([3.41093777e-02, 9.65890622e-01, 1.81238833e-11, 1.06314746e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([4.45737180e-09, 3.37566231e-02, 2.52289782e-09, 9.66243370e-01]), array([3.37566104e-02, 9.66243389e-01, 1.97013925e-11, 1.06676550e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.28395485, 0.28891857, 0.20643227, 0.22069431]), array([1.00000000e+00, 2.26681321e-10, 4.61724399e-11, 9.41781045e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([4.46323326e-09, 2.88761609e-02, 3.03466350e-09, 9.71123832e-01]), array([2.88761443e-02, 9.71123856e-01, 2.03012518e-11, 8.71540951e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.22677997, 0.28794582, 0.2006591 , 0.2846151 ]), array([9.99999999e-01, 3.29178110e-10, 7.96768410e-11, 2.77977690e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.28311198, 0.28911405, 0.20674138, 0.22103259]), array([1.00000000e+00, 2.30501575e-10, 4.62258987e-11, 9.41152336e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.00719793e-08, 3.85477233e-02, 8.79897347e-10, 9.61452266e-01]), array([3.85477184e-02, 9.61452282e-01, 8.20458533e-12, 7.33388479e-11]))
Episode: 121, avg. length 4.5
agent0:                 episode reward: -0.1000,                 loss: nan
agent1:                 episode reward: 0.1000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([1.00719793e-08, 3.85477233e-02, 8.79897347e-10, 9.61452266e-01]), array([3.85477184e-02, 9.61452282e-01, 8.20458533e-12, 7.33388479e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.28425239, 0.28925543, 0.20607809, 0.22041408]), array([1.00000000e+00, 2.28473719e-10, 4.71913662e-11, 9.53803431e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.2301608 , 0.28546826, 0.20019824, 0.2841727 ]), array([9.99999999e-01, 3.49759225e-10, 8.50066109e-11, 2.85874240e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.28429456, 0.28910718, 0.20619281, 0.22040545]), array([1.00000000e+00, 2.27096861e-10, 4.67773915e-11, 9.47108078e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.28434423, 0.28894504, 0.20627699, 0.22043375]), array([1.00000000e+00, 2.25846420e-10, 4.64239848e-11, 9.41191505e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([2.57233655e-09, 4.43361137e-02, 1.68234233e-09, 9.55663882e-01]), array([4.43361066e-02, 9.55663893e-01, 1.72390807e-11, 9.32658383e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([2.57233655e-09, 4.43361137e-02, 1.68234233e-09, 9.55663882e-01]), array([4.43361066e-02, 9.55663893e-01, 1.72390807e-11, 9.32658383e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([2.57233655e-09, 4.43361137e-02, 1.68234233e-09, 9.55663882e-01]), array([4.43361066e-02, 9.55663893e-01, 1.72390807e-11, 9.32658383e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
Episode: 131, avg. length 2.8
agent0:                 episode reward: -0.5000,                 loss: nan
agent1:                 episode reward: 0.5000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.28368467, 0.28910777, 0.20654717, 0.22066039]), array([1.00000000e+00, 2.28367327e-10, 4.63265920e-11, 9.38201462e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.28358351, 0.28915336, 0.20656465, 0.22069848]), array([1.00000000e+00, 2.29050152e-10, 4.64076938e-11, 9.39061469e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.28350428, 0.28917428, 0.20659431, 0.22072713]), array([1.00000000e+00, 2.29377553e-10, 4.64017468e-11, 9.38582844e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([2.71737582e-09, 4.49674686e-02, 9.40379222e-10, 9.55032528e-01]), array([4.49674644e-02, 9.55032536e-01, 9.92170286e-12, 6.35369929e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.66879455e-01, 3.10095922e-09, 1.18870363e-09, 4.33120541e-01]), array([5.66879457e-01, 4.33120504e-01, 2.14858804e-10, 3.84951388e-08]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24449314, 0.26812396, 0.22762891, 0.25975398]), array([1.40503871e-10, 1.00000000e+00, 8.20923364e-11, 7.98579874e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19586172, 0.28248743, 0.19586172, 0.32578912]), array([1.70230450e-10, 9.99999999e-01, 1.35662028e-10, 2.76705608e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19586178, 0.28248726, 0.19586178, 0.32578918]), array([1.70230145e-10, 9.99999999e-01, 1.35661021e-10, 2.76704715e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24449722, 0.26809787, 0.22764814, 0.25975677]), array([1.40279877e-10, 1.00000000e+00, 8.19528300e-11, 7.96170910e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([5.67128722e-01, 3.31385519e-09, 1.26609418e-09, 4.32871273e-01]), array([5.67128725e-01, 4.32871236e-01, 2.28704949e-10, 3.88171331e-08]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19587726, 0.28249609, 0.19587726, 0.3257494 ]), array([1.70363695e-10, 9.99999999e-01, 1.35785714e-10, 2.77444044e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.2444916 , 0.26811115, 0.22764152, 0.25975573]), array([1.40379147e-10, 1.00000000e+00, 8.20169833e-11, 7.97321004e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67005010e-01, 3.01297374e-09, 1.15430024e-09, 4.32994985e-01]), array([5.67005013e-01, 4.32994949e-01, 2.08742674e-10, 3.76091256e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24449022, 0.26811025, 0.22764171, 0.25975782]), array([1.40392372e-10, 1.00000000e+00, 8.20189885e-11, 7.97333731e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24449022, 0.26811024, 0.22764172, 0.25975782]), array([1.40392328e-10, 1.00000000e+00, 8.20189566e-11, 7.97333221e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([0.19586945, 0.28251342, 0.19586945, 0.32574768]), array([1.70317465e-10, 9.99999999e-01, 1.35852140e-10, 2.77326360e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([5.67015858e-01, 3.20643134e-09, 1.22716993e-09, 4.32984138e-01]), array([5.67015860e-01, 4.32984101e-01, 2.21638194e-10, 3.85821778e-08]))
tensor([[1., 1.]], device='cuda:0')
(array([0.19586899, 0.28251466, 0.19586899, 0.32574737]), array([1.70320944e-10, 9.99999999e-01, 1.35859716e-10, 2.77333669e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 121, avg. length 8.9
agent0:                 episode reward: -0.4000,                 loss: nan
agent1:                 episode reward: 0.4000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
